epsilon_progress,nfe
0,0
49,100
247,1195
364,2195
474,3291
609,4388
705,5486
757,6486
815,7582
877,8681
919,9779
928,11108
947,12400
1009,13690
1070,14982
1123,16273
1182,17564
1231,18856
1288,20146
1336,21437
1398,22729
1438,24020
1489,25312
1533,26604
1585,27896
1626,29188
1663,30479
1703,31768
1729,33060
1772,34351
1799,35641
1830,36933
1857,38223
1881,39515
1894,40806
1925,42098
1944,43390
1966,44682
1986,45974
2002,47263
2029,48555
2056,49847
2079,51139
2101,52428
2118,53718
2143,55010
2160,56301
2178,57593
2193,58883
2215,60172
2231,61464
2246,62756
2263,64047
2283,65338
2289,66629
2310,67921
2325,69213
2338,70503
2354,71795
2363,73087
2374,74379
2380,75793
2383,76817
2387,77841
2391,78864
2394,79888
2400,80912
2411,81936
2436,82958
2448,83982
2460,85006
2475,86030
2487,87052
2501,88076
2517,89100
2530,90124
2543,91146
2557,92168
2573,93192
2589,94216
2596,95240
2612,96263
2626,97287
2643,98311
2652,99335
2663,100356
2675,101380
2687,102404
2698,103427
2704,104451
2714,105475
2722,106499
2731,107523
2742,108547
2755,109569
2767,110592
2778,111613
2786,112636
2797,113660
2812,114684
2821,115707
2830,116731
2836,117755
2840,118779
2846,119803
2856,120827
2865,121851
2873,122875
2880,123899
2890,124923
2896,125947
2903,126971
2909,127994
2921,129018
2924,130042
2930,131066
2940,132090
2945,133112
2950,134136
2958,135160
2962,136184
2968,137207
2975,138231
2978,139255
2982,140277
2987,141301
2992,142325
3000,143349
3005,144373
3013,145397
3020,146421
3027,147443
3035,148467
3039,149491
3044,150514
3048,151537
3050,152561
3057,153583
3068,154607
3074,155630
3078,156653
3082,157677
3085,158701
3091,159724
3093,160748
3101,161772
3106,162796
3111,163820
3116,164844
3123,165868
3127,166892
3132,167916
3135,168940
3143,169964
3149,170988
3152,172012
3160,173036
3166,174060
3171,175084
3173,176107
3174,177131
3177,178155
3184,179179
3185,180202
3190,181226
3196,182250
3198,183274
3200,184297
3201,185321
3202,186345
3207,187369
3214,188393
3219,189417
3224,190441
3228,191465
3231,192489
3235,193513
3240,194537
3243,195561
3245,196585
3254,197608
3260,198631
3261,199655
3263,200679
3266,201701
3272,202725
3276,203749
3279,204773
3283,205794
3285,206818
3293,207841
3296,208865
3298,209889
3302,210913
3307,211937
3308,212960
3311,213984
3312,215008
3315,216032
3319,217056
3326,218080
3332,219102
3337,220126
3343,221150
3347,222172
3350,223196
3356,224220
3361,225244
3366,226267
3370,227291
3372,228315
3375,229339
3377,230363
3380,231387
3381,232411
3384,233435
3387,234459
3388,235483
3390,236506
3393,237528
3397,238552
3400,239576
3402,240598
3405,241622
3409,242646
3412,243670
3414,244693
3415,245717
3422,246741
3427,247765
3429,248787
3431,249811
3433,250834
3434,251858
3436,252882
3442,253906
3444,254930
3445,255954
3451,256978
3455,258002
3457,259025
3462,260047
3471,261071
3478,262095
3481,263119
3485,264143
3488,265167
3490,266191
3499,267215
3501,268238
3505,269262
3507,270286
3508,271310
3511,272334
3514,273358
3516,274381
3518,275405
3520,276429
3522,277452
3525,278476
3526,279500
3527,280524
3529,281546
3530,282570
3534,283593
3538,284615
3541,285639
3543,286663
3548,287687
3551,288711
3554,289735
3555,290759
3556,291783
3558,292807
3559,293831
3560,294855
3560,295878
3561,296902
3567,297926
3567,298950
3569,299974
3572,300998
3573,302021
3574,303044
3577,304068
3579,305092
3579,306116
3580,307139
3582,308163
3584,309187
3585,310211
3586,311234
3588,312258
3590,313282
3591,314306
3591,315330
3593,316353
3594,317376
3597,318400
3600,319424
3603,320447
3605,321471
3607,322495
3610,323519
3614,324543
3617,325566
3620,326590
3623,327613
3625,328637
3625,329661
3627,330684
3628,331707
3631,332731
3632,333755
3634,334779
3635,335803
3637,336827
3637,337851
3639,338875
3641,339899
3642,340923
3647,341947
3649,342971
3650,343995
3650,345019
3650,346043
3651,347066
3653,348090
3654,349113
3659,350137
3661,351161
3663,352185
3664,353209
3666,354232
3666,355256
3670,356280
3671,357304
3674,358327
3675,359351
3676,360375
3677,361397
3679,362421
3680,363445
3682,364469
3683,365493
3688,366517
3691,367541
3694,368565
3695,369588
3697,370612
3699,371636
3702,372660
3704,373684
3710,374707
3714,375731
3715,376752
3715,377776
3717,378800
3721,379822
3725,380846
3729,381869
3732,382892
3733,383915
3738,384939
3739,385963
3740,386986
3742,388010
3743,389034
3744,390055
3746,391078
3747,392102
3750,393123
3752,394147
3752,395169
3752,396193
3753,397217
3754,398241
3755,399264
3755,400288
3755,401312
3756,402334
3757,403358
3759,404382
3762,405406
3762,406430
3765,407454
3766,408477
3768,409501
3769,410525
3771,411549
3772,412573
3773,413595
3775,414619
3777,415643
3781,416665
3783,417688
3783,418712
3785,419736
3787,420760
3790,421784
3791,422808
3794,423832
3795,424856
3798,425879
3799,426903
3799,427927
3800,428949
3803,429973
3807,430997
3808,432021
3813,433045
3815,434069
3816,435093
3816,436116
3817,437140
3819,438164
3820,439188
3821,440212
3823,441236
3826,442260
3826,443284
3828,444308
3831,445332
3834,446356
3836,447380
3838,448404
3839,449428
3839,450452
3841,451476
3841,452500
3842,453523
3842,454547
3842,455571
3843,456595
3844,457618
3846,458642
3847,459666
3848,460690
3849,461714
3850,462738
3851,463762
3852,464786
3854,465810
3855,466834
3856,467858
3857,468881
3860,469905
3863,470928
3864,471952
3864,472976
3865,473999
3866,475021
3866,476045
3866,477068
3872,478092
3874,479115
3874,480139
3875,481163
3879,482187
3879,483211
3879,484235
3882,485259
3883,486283
3884,487307
3888,488331
3889,489354
3891,490377
3891,491401
3896,492424
3897,493447
3898,494470
3900,495494
3903,496518
3906,497541
3906,498565
3908,499589
